!Series_title	"Plasma Multi-omics Nucleic Acid Landscape of Gastrointestinal Cancer"
!Series_sample_id	"GSM5655902 GSM5655903 GSM5655904 GSM5655905 GSM5655906 GSM5655907 GSM5655908 GSM5655909 GSM5655910 GSM5655911 GSM5655912 GSM5655913 GSM5655914 GSM5655915 GSM5655916 GSM5655917 GSM5655918 GSM5655919 GSM5655920 GSM5655921 GSM5655922 GSM5655923 GSM5655924 GSM5655925 GSM5655926 GSM5655927 GSM5655928 GSM5655929 GSM5655930 GSM5655931 GSM5655932 GSM5655933 GSM5655934 GSM5655935 GSM5655936 GSM5655937 GSM5655938 GSM5655939 GSM5655940 GSM5655941 GSM5655942 GSM5655943 GSM5655944 GSM5655945 GSM5655946 GSM5655947 GSM5655948 GSM5655949 GSM5655950 GSM5655951 GSM5655952 GSM5655953 GSM5655954 GSM5655955 GSM5655956 GSM5655957 GSM5655958 GSM5655959 GSM5655960 GSM5655961 GSM5655962 GSM5655963 GSM5655964 GSM5655965 GSM5655966 GSM5655967 GSM5655968 GSM5655969 GSM5655970 GSM5655971 GSM5655972 GSM5655973 GSM5655974 GSM5655975 GSM5655976 GSM5655977 GSM5655978 GSM5655979 GSM5655980 GSM5655981 GSM5655982 GSM5655983 GSM5655984 GSM5655985 GSM5655986 GSM5655987 GSM5656000 GSM5656001 GSM5656002 GSM5656003 GSM5656004 GSM5656005 GSM5656006 GSM5656007 GSM5656008 GSM5656009 GSM5656010 GSM5656011 GSM5656012 GSM5656013 GSM5656014 GSM5656015 GSM5656016 GSM5656017 GSM5656018 GSM5656019 GSM5656020 GSM5656021 GSM5656022 GSM5656023 GSM5656024 GSM5656025 GSM5656026 GSM5656027 GSM5656028 GSM5656029 GSM5656030 GSM5656031 GSM5656032 GSM5656033 GSM5656034 GSM5656035 GSM5656036 GSM5656037 GSM5656038 GSM5656039 GSM5656040 GSM5656041 GSM5656042 GSM5656043 GSM5656044 GSM5656045 GSM5656046 GSM5656047 GSM5656048 GSM5656049 GSM5656050 GSM5656051 GSM5656052 GSM5656053 GSM5656054 GSM5656055 GSM5656056 GSM5656057 GSM5656058 GSM5656059 GSM5656060 GSM5656061 GSM5656062 GSM5656063 GSM5656064 GSM5656065 GSM5656066 GSM5656067 GSM5656068 GSM5656069 GSM5656070 GSM5656071 GSM5656072 GSM5656073 GSM5656074 GSM5656075 GSM5656076 GSM5656077 GSM5656078 GSM5656079 GSM5656080 GSM5656081 GSM5656082 GSM5656083 GSM5656084 GSM5656085 GSM5656086 GSM5656087 GSM5656088 GSM5656089 GSM5656090 GSM5656091 GSM5656092 GSM5656093 GSM5656094 GSM5656095 GSM5656096 GSM5656097 GSM5656685 GSM5656686 GSM5656687 GSM5656688 GSM5656689 GSM5656690 GSM5656691 GSM5656692 GSM5656693 GSM5656694 GSM5656695 GSM5656696 GSM5656697 GSM5656698 GSM5656699 GSM5656700 GSM5656701 GSM5656702 GSM5656703 GSM5656704 GSM5656705 GSM5656706 GSM5656707 GSM5656708 GSM5656709 GSM5656710 GSM5656711 GSM5656712 GSM5656713 GSM5656714 GSM5656715 GSM5656716 GSM5656717 GSM5656718 GSM5656719 GSM5656720 GSM5656721 GSM5656722 GSM5656723 GSM5656724 GSM5656725 GSM5656726 GSM5656727 GSM5656728 GSM5656729 GSM5656730 GSM5656731 GSM5656732 GSM5656733 GSM5656734 GSM5656735 GSM5656736 GSM5656737 GSM5656738 GSM5656739 GSM5656740 GSM5656741 GSM5656742 GSM5656743 GSM5656744 GSM5656745 GSM5656746 GSM5656747 GSM5656748 GSM5656749 GSM5656750 GSM5656751 GSM5656752 GSM5656753 GSM5656754 GSM5656755 GSM5656756 GSM5656757 GSM5656759 GSM5656760 GSM5656762 GSM5656764 GSM5656765 GSM5656767 GSM5656769 GSM5656771 GSM5656773 GSM5656774 GSM5656776 GSM5656778 GSM5656780 GSM5656781 GSM5656783 GSM5656786 GSM5656787 GSM5656789 GSM5656792 GSM5656794 GSM5656796 GSM5656797 GSM5656798 GSM5656799 GSM5656800 GSM5656801 GSM5656802 GSM5656803 GSM5656804 GSM5656805 GSM5656806 GSM5656807 GSM5656808 GSM5656809 GSM5656810 GSM5656811 GSM5656812 GSM5656813 GSM5656814 GSM5656815 GSM5656816 GSM5656817 GSM5656818 GSM5656819 GSM5656820 GSM5656821 GSM5656822 GSM5656823 GSM5656824 GSM5656825 GSM5656826 GSM5656827 GSM5656828 GSM5656829 GSM5657238 GSM5657239 GSM5657240 GSM5657241 GSM5657242 GSM5657243 GSM5657244 GSM5657245 GSM5657246 GSM5657247 GSM5657248 GSM5657249 GSM5657250 GSM5657251 GSM5657252 GSM5657253 GSM5657254 GSM5657255 GSM5657256 GSM5657257 GSM5657258 GSM5657259 GSM5657260 GSM5657261 GSM5657262 GSM5657263 GSM5657264 GSM5657265 GSM5657266 GSM5657267 GSM5657268 GSM5657269 GSM5657270 GSM5657271 GSM5657272 GSM5657273 GSM5657274 GSM5657275 GSM5657276 GSM5657277 GSM5657278 GSM5657279 GSM5657280 GSM5657281 GSM5657282 GSM5657283 GSM5657284 GSM5657285 GSM5657286 GSM6503090 GSM6503091 GSM6503092 GSM6503093 GSM6503094 GSM6503095 GSM6503096 GSM6503097 GSM6503098 GSM6503099 GSM6503100 GSM6503101 GSM6503102 GSM6503103 GSM6503104 GSM6503105 GSM6503106 GSM6503107 GSM6503108 GSM6503109 GSM6503110 GSM6503111 GSM6503112 GSM6503113 GSM6503114 GSM6503115 GSM6503116 GSM6503117 GSM6503118 GSM6503119 GSM6762200 GSM6762201 GSM6762202 GSM6762203 GSM6762204 GSM6762205 GSM6762206 GSM6762207 GSM6762208 GSM6762209 GSM6762210 GSM6762211 GSM6762212 GSM6762213 "
!Series_contact_name	"Zhi,John,Lu"
!Series_contact_email	"lulab1@mail.tsinghua.edu.cn"
!Series_contact_laboratory	"Lu Z.J. lab"
!Series_contact_department	"School of Life Sciences"
!Series_contact_institute	"Tsinghua University"
!Series_contact_address	"Shuangqing Road"
!Series_contact_city	"Beijing"
!Series_contact_zip/postal_code	"100084"
!Series_contact_country	"China"
!Series_platform_id	"GPL20795"
!Series_platform_taxid	"9606"
!Series_sample_taxid	"9606"
!Series_relation	"SuperSeries of: GSE186573"
!Series_relation	"SuperSeries of: GSE186575"
!Series_relation	"SuperSeries of: GSE186587"
!Series_relation	"SuperSeries of: GSE186595"
!Series_relation	"SuperSeries of: GSE211831"
!Series_relation	"SuperSeries of: GSE218999"
!Series_relation	"BioProject: https://www.ncbi.nlm.nih.gov/bioproject/PRJNA774782"

!Sample_title	"CRC-PKU-10-wgs"	"CRC-PKU-12-wgs"	"CRC-PKU-13-wgs"	"CRC-PKU-14-wgs"	"CRC-PKU-15-wgs"	"CRC-PKU-16-wgs"	"CRC-PKU-17-wgs"	"CRC-PKU-18-wgs"	"CRC-PKU-21-wgs"	"CRC-PKU-22-wgs"	"CRC-PKU-23-wgs"	"CRC-PKU-24-wgs"	"CRC-PKU-25-wgs"	"CRC-PKU-26-wgs"	"CRC-PKU-27-wgs"	"CRC-PKU-28-wgs"	"CRC-PKU-29-wgs"	"CRC-PKU-30-wgs"	"CRC-PKU-31-wgs"	"CRC-PKU-32-wgs"	"CRC-PKU-33-wgs"	"CRC-PKU-3-wgs"	"CRC-PKU-5-wgs"	"CRC-PKU-6-wgs"	"CRC-PKU-8-wgs"	"CRC-PKU-9-wgs"	"NC-PKU-10-wgs"	"NC-PKU-11-wgs"	"NC-PKU-12-wgs"	"NC-PKU-13-wgs"	"NC-PKU-14-wgs"	"NC-PKU-9-wgs"	"NC-PKU-mix15-wgs"	"NC-PKU-mix16-wgs"	"NC-PKU-mix20-wgs"	"NC-PKU-mix21-wgs"	"NC-PKU-mix22-wgs"	"NC-PKU-mix23-wgs"	"NC-PKU-mix24-wgs"	"NC-PKU-mix25-wgs"	"NC-PKU-mix26-wgs"	"NC-PKU-mix27-wgs"	"NC-PKU-mix28-wgs"	"NC-PKU-mix29-wgs"	"NC-PKU-mix30-wgs"	"NC-PKU-mix3-wgs"	"NC-PKU-mix4-wgs"	"NC-PKU-mix6-wgs"	"NC-PKU-mix7-wgs"	"NC-PKU-mix8-wgs"	"NC-PKU-mix9-wgs"	"STAD-PKU-10-wgs"	"STAD-PKU-11-wgs"	"STAD-PKU-12-wgs"	"STAD-PKU-13-wgs"	"STAD-PKU-15-wgs"	"STAD-PKU-16-wgs"	"STAD-PKU-17-wgs"	"STAD-PKU-18-wgs"	"STAD-PKU-19-wgs"	"STAD-PKU-1-wgs"	"STAD-PKU-21-wgs"	"STAD-PKU-22-wgs"	"STAD-PKU-23-wgs"	"STAD-PKU-24-wgs"	"STAD-PKU-25-wgs"	"STAD-PKU-26-wgs"	"STAD-PKU-27-wgs"	"STAD-PKU-28-wgs"	"STAD-PKU-29-wgs"	"STAD-PKU-2-wgs"	"STAD-PKU-30-wgs"	"STAD-PKU-31-wgs"	"STAD-PKU-33-wgs"	"STAD-PKU-34-wgs"	"STAD-PKU-35-wgs"	"STAD-PKU-36-wgs"	"STAD-PKU-37-wgs"	"STAD-PKU-38-wgs"	"STAD-PKU-3-wgs"	"STAD-PKU-4-wgs"	"STAD-PKU-5-wgs"	"STAD-PKU-6-wgs"	"STAD-PKU-7-wgs"	"STAD-PKU-8-wgs"	"STAD-PKU-9-wgs"	"CRC-PKU-10-me"	"CRC-PKU-12-me"	"CRC-PKU-13-me"	"CRC-PKU-14-me"	"CRC-PKU-15-me"	"CRC-PKU-16-me"	"CRC-PKU-17-me"	"CRC-PKU-18-me"	"CRC-PKU-19-me"	"CRC-PKU-20-me"	"CRC-PKU-21-me"	"CRC-PKU-22-me"	"CRC-PKU-23-me"	"CRC-PKU-24-me"	"CRC-PKU-25-me"	"CRC-PKU-26-me"	"CRC-PKU-27-me"	"CRC-PKU-28-me"	"CRC-PKU-29-me"	"CRC-PKU-2-me"	"CRC-PKU-30-me"	"CRC-PKU-31-me"	"CRC-PKU-32-me"	"CRC-PKU-33-me"	"CRC-PKU-3-me"	"CRC-PKU-4-me"	"CRC-PKU-5-me"	"CRC-PKU-6-me"	"CRC-PKU-8-me"	"CRC-PKU-9-me"	"CRC-PKU-mix0-me"	"CRC-PKU-mix1-me"	"NC-PKU-10-me"	"NC-PKU-11-me"	"NC-PKU-12-me"	"NC-PKU-13-me"	"NC-PKU-14-me"	"NC-PKU-9-me"	"NC-PKU-mix0-me"	"NC-PKU-mix15-me"	"NC-PKU-mix16-me"	"NC-PKU-mix17-me"	"NC-PKU-mix18-me"	"NC-PKU-mix1-me"	"NC-PKU-mix20-me"	"NC-PKU-mix21-me"	"NC-PKU-mix22-me"	"NC-PKU-mix23-me"	"NC-PKU-mix24-me"	"NC-PKU-mix25-me"	"NC-PKU-mix26-me"	"NC-PKU-mix27-me"	"NC-PKU-mix28-me"	"NC-PKU-mix29-me"	"NC-PKU-mix2-me"	"NC-PKU-mix30-me"	"NC-PKU-mix3-me"	"NC-PKU-mix4-me"	"NC-PKU-mix5-me"	"NC-PKU-mix6-me"	"NC-PKU-mix7-me"	"NC-PKU-mix8-me"	"NC-PKU-mix9-me"	"STAD-PKU-10-me"	"STAD-PKU-11-me"	"STAD-PKU-12-me"	"STAD-PKU-13-me"	"STAD-PKU-15-me"	"STAD-PKU-16-me"	"STAD-PKU-17-me"	"STAD-PKU-18-me"	"STAD-PKU-19-me"	"STAD-PKU-1-me"	"STAD-PKU-21-me"	"STAD-PKU-22-me"	"STAD-PKU-23-me"	"STAD-PKU-24-me"	"STAD-PKU-25-me"	"STAD-PKU-26-me"	"STAD-PKU-27-me"	"STAD-PKU-28-me"	"STAD-PKU-29-me"	"STAD-PKU-2-me"	"STAD-PKU-30-me"	"STAD-PKU-31-me"	"STAD-PKU-32-me"	"STAD-PKU-33-me"	"STAD-PKU-34-me"	"STAD-PKU-35-me"	"STAD-PKU-36-me"	"STAD-PKU-37-me"	"STAD-PKU-38-me"	"STAD-PKU-3-me"	"STAD-PKU-4-me"	"STAD-PKU-5-me"	"STAD-PKU-7-me"	"STAD-PKU-8-me"	"STAD-PKU-9-me"	"CRC-PKU-10-pico"	"CRC-PKU-12-pico"	"CRC-PKU-13-pico"	"CRC-PKU-14-pico"	"CRC-PKU-15-pico"	"CRC-PKU-16-pico"	"CRC-PKU-17-pico"	"CRC-PKU-18-pico"	"CRC-PKU-19-pico"	"CRC-PKU-20-pico"	"CRC-PKU-21-pico"	"CRC-PKU-22-pico"	"CRC-PKU-23-pico"	"CRC-PKU-24-pico"	"CRC-PKU-25-pico"	"CRC-PKU-26-pico"	"CRC-PKU-27-pico"	"CRC-PKU-28-pico"	"CRC-PKU-29-pico"	"CRC-PKU-2-pico"	"CRC-PKU-30-pico"	"CRC-PKU-31-pico"	"CRC-PKU-32-pico"	"CRC-PKU-33-pico"	"CRC-PKU-34-pico"	"CRC-PKU-35-pico"	"CRC-PKU-36-pico"	"CRC-PKU-37-pico"	"CRC-PKU-38-pico"	"CRC-PKU-39-pico"	"CRC-PKU-3-pico"	"CRC-PKU-40-pico"	"CRC-PKU-41-pico"	"CRC-PKU-4-pico"	"CRC-PKU-5-pico"	"CRC-PKU-6-pico"	"CRC-PKU-8-pico"	"CRC-PKU-9-pico"	"CRC-PKU-mix1-1-pico"	"CRC-PKU-mix1-2-pico"	"CRC-PKU-mix1-3-pico"	"NC-PKU-10-pico"	"NC-PKU-11-pico"	"NC-PKU-12-pico"	"NC-PKU-13-pico"	"NC-PKU-14-pico"	"NC-PKU-9-pico"	"NC-PKU-mix1-1-pico"	"NC-PKU-mix1-2-pico"	"NC-PKU-mix1-3-pico"	"NC-PKU-mix15-pico"	"NC-PKU-mix16-pico"	"NC-PKU-mix17-pico"	"NC-PKU-mix18-pico"	"NC-PKU-mix19-pico"	"NC-PKU-mix20-pico"	"NC-PKU-mix2-1-pico"	"NC-PKU-mix21-pico"	"NC-PKU-mix2-2-pico"	"NC-PKU-mix22-pico"	"NC-PKU-mix24-pico"	"NC-PKU-mix25-pico"	"NC-PKU-mix26-pico"	"NC-PKU-mix27-pico"	"NC-PKU-mix28-pico"	"NC-PKU-mix29-pico"	"NC-PKU-mix30-pico"	"NC-PKU-mix3-1-pico"	"NC-PKU-mix3-2-pico"	"NC-PKU-mix3-3-pico"	"NC-PKU-mix3-4-pico"	"NC-PKU-mix3-5-pico"	"NC-PKU-mix4-1-pico"	"NC-PKU-mix4-2-pico"	"NC-PKU-mix5-1-pico"	"NC-PKU-mix5-2-pico"	"NC-PKU-mix5-3-pico"	"NC-PKU-mix6-1-pico"	"NC-PKU-mix6-2-pico"	"NC-PKU-mix6-3-pico"	"NC-PKU-mix6-4-pico"	"NC-PKU-mix6-5-pico"	"NC-PKU-mix6-6-pico"	"NC-PKU-mix7-1-pico"	"NC-PKU-mix7-2-pico"	"NC-PKU-mix8-1-pico"	"NC-PKU-mix8-2-pico"	"NC-PKU-mix8-3-pico"	"NC-PKU-mix8-4-pico"	"NC-PKU-mix9-1-pico"	"NC-PKU-mix9-2-pico"	"STAD-PKU-10-pico"	"STAD-PKU-11-pico"	"STAD-PKU-12-pico"	"STAD-PKU-13-pico"	"STAD-PKU-15-pico"	"STAD-PKU-16-pico"	"STAD-PKU-17-pico"	"STAD-PKU-18-pico"	"STAD-PKU-19-pico"	"STAD-PKU-1-pico"	"STAD-PKU-21-pico"	"STAD-PKU-22-pico"	"STAD-PKU-23-pico"	"STAD-PKU-24-pico"	"STAD-PKU-25-pico"	"STAD-PKU-26-pico"	"STAD-PKU-27-pico"	"STAD-PKU-28-pico"	"STAD-PKU-29-pico"	"STAD-PKU-2-pico"	"STAD-PKU-30-pico"	"STAD-PKU-31-pico"	"STAD-PKU-32-pico"	"STAD-PKU-33-pico"	"STAD-PKU-34-pico"	"STAD-PKU-35-pico"	"STAD-PKU-36-pico"	"STAD-PKU-37-pico"	"STAD-PKU-38-pico"	"STAD-PKU-3-pico"	"STAD-PKU-4-pico"	"STAD-PKU-5-pico"	"STAD-PKU-6-pico"	"STAD-PKU-7-pico"	"STAD-PKU-8-pico"	"STAD-PKU-9-pico"	"CRC-PKU-13-qia"	"CRC-PKU-14-qia"	"CRC-PKU-15-qia"	"CRC-PKU-16-qia"	"CRC-PKU-17-qia"	"CRC-PKU-19-qia"	"CRC-PKU-20-qia"	"CRC-PKU-21-qia"	"CRC-PKU-23-qia"	"CRC-PKU-24-qia"	"CRC-PKU-27-qia"	"CRC-PKU-28-qia"	"CRC-PKU-29-qia"	"CRC-PKU-30-qia"	"CRC-PKU-31-qia"	"CRC-PKU-32-qia"	"NC-PKU-10-qia"	"NC-PKU-11-qia"	"NC-PKU-12-qia"	"NC-PKU-13-qia"	"NC-PKU-14-qia"	"NC-PKU-9-qia"	"NC-PKU-mix0-qia"	"NC-PKU-mix15-qia"	"NC-PKU-mix19-qia"	"NC-PKU-mix20-qia"	"NC-PKU-mix21-qia"	"NC-PKU-mix22-qia"	"NC-PKU-mix23-qia"	"NC-PKU-mix24-qia"	"NC-PKU-mix25-qia"	"NC-PKU-mix26-qia"	"NC-PKU-mix27-qia"	"NC-PKU-mix28-qia"	"NC-PKU-mix29-qia"	"NC-PKU-mix30-qia"	"STAD-PKU-16-qia"	"STAD-PKU-18-qia"	"STAD-PKU-35-qia"	"STAD-PKU-36-qia"	"STAD-PKU-13-qia"	"STAD-PKU-15-qia"	"STAD-PKU-17-qia"	"STAD-PKU-19-qia"	"STAD-PKU-21-qia"	"STAD-PKU-22-qia"	"STAD-PKU-23-qia"	"STAD-PKU-25-qia"	"STAD-PKU-33-qia"	"CRC-2384058-T"	"CRC-2399129-T"	"CRC-PKU-27-T"	"CRC-PKU-28-T"	"CRC-PKU-29-T"	"CRC-PKU-30-T"	"CRC-PKU-32-T"	"CRC-PKU-34-T"	"CRC-PKU-35-T"	"CRC-PKU-36-T"	"CRC-PKU-37-T"	"CRC-PKU-38-T"	"CRC-PKU-39-T"	"CRC-PKU-40-T"	"CRC-PKU-41-T"	"CRC-2384058-N"	"CRC-2399129-N"	"CRC-PKU-27-N"	"CRC-PKU-28-N"	"CRC-PKU-29-N"	"CRC-PKU-30-N"	"CRC-PKU-32-N"	"CRC-PKU-34-N"	"CRC-PKU-35-N"	"CRC-PKU-36-N"	"CRC-PKU-37-N"	"CRC-PKU-38-N"	"CRC-PKU-39-N"	"CRC-PKU-40-N"	"CRC-PKU-41-N"	"CRC-2415350-PBMC"	"CRC-2415420-PBMC"	"CRC-PKU-27-PBMC"	"CRC-PKU-28-PBMC"	"CRC-PKU-29-PBMC"	"CRC-PKU-30-PBMC"	"CRC-PKU-31-PBMC"	"CRC-PKU-32-PBMC"	"NC-PKU-10-PBMC"	"NC-PKU-11-PBMC"	"NC-PKU-12-PBMC"	"NC-PKU-13-PBMC"	"NC-PKU-14-PBMC"	"NC-PKU-9-PBMC"
!Sample_geo_accession	"GSM5655902"	"GSM5655903"	"GSM5655904"	"GSM5655905"	"GSM5655906"	"GSM5655907"	"GSM5655908"	"GSM5655909"	"GSM5655910"	"GSM5655911"	"GSM5655912"	"GSM5655913"	"GSM5655914"	"GSM5655915"	"GSM5655916"	"GSM5655917"	"GSM5655918"	"GSM5655919"	"GSM5655920"	"GSM5655921"	"GSM5655922"	"GSM5655923"	"GSM5655924"	"GSM5655925"	"GSM5655926"	"GSM5655927"	"GSM5655928"	"GSM5655929"	"GSM5655930"	"GSM5655931"	"GSM5655932"	"GSM5655933"	"GSM5655934"	"GSM5655935"	"GSM5655936"	"GSM5655937"	"GSM5655938"	"GSM5655939"	"GSM5655940"	"GSM5655941"	"GSM5655942"	"GSM5655943"	"GSM5655944"	"GSM5655945"	"GSM5655946"	"GSM5655947"	"GSM5655948"	"GSM5655949"	"GSM5655950"	"GSM5655951"	"GSM5655952"	"GSM5655953"	"GSM5655954"	"GSM5655955"	"GSM5655956"	"GSM5655957"	"GSM5655958"	"GSM5655959"	"GSM5655960"	"GSM5655961"	"GSM5655962"	"GSM5655963"	"GSM5655964"	"GSM5655965"	"GSM5655966"	"GSM5655967"	"GSM5655968"	"GSM5655969"	"GSM5655970"	"GSM5655971"	"GSM5655972"	"GSM5655973"	"GSM5655974"	"GSM5655975"	"GSM5655976"	"GSM5655977"	"GSM5655978"	"GSM5655979"	"GSM5655980"	"GSM5655981"	"GSM5655982"	"GSM5655983"	"GSM5655984"	"GSM5655985"	"GSM5655986"	"GSM5655987"	"GSM5656000"	"GSM5656001"	"GSM5656002"	"GSM5656003"	"GSM5656004"	"GSM5656005"	"GSM5656006"	"GSM5656007"	"GSM5656008"	"GSM5656009"	"GSM5656010"	"GSM5656011"	"GSM5656012"	"GSM5656013"	"GSM5656014"	"GSM5656015"	"GSM5656016"	"GSM5656017"	"GSM5656018"	"GSM5656019"	"GSM5656020"	"GSM5656021"	"GSM5656022"	"GSM5656023"	"GSM5656024"	"GSM5656025"	"GSM5656026"	"GSM5656027"	"GSM5656028"	"GSM5656029"	"GSM5656030"	"GSM5656031"	"GSM5656032"	"GSM5656033"	"GSM5656034"	"GSM5656035"	"GSM5656036"	"GSM5656037"	"GSM5656038"	"GSM5656039"	"GSM5656040"	"GSM5656041"	"GSM5656042"	"GSM5656043"	"GSM5656044"	"GSM5656045"	"GSM5656046"	"GSM5656047"	"GSM5656048"	"GSM5656049"	"GSM5656050"	"GSM5656051"	"GSM5656052"	"GSM5656053"	"GSM5656054"	"GSM5656055"	"GSM5656056"	"GSM5656057"	"GSM5656058"	"GSM5656059"	"GSM5656060"	"GSM5656061"	"GSM5656062"	"GSM5656063"	"GSM5656064"	"GSM5656065"	"GSM5656066"	"GSM5656067"	"GSM5656068"	"GSM5656069"	"GSM5656070"	"GSM5656071"	"GSM5656072"	"GSM5656073"	"GSM5656074"	"GSM5656075"	"GSM5656076"	"GSM5656077"	"GSM5656078"	"GSM5656079"	"GSM5656080"	"GSM5656081"	"GSM5656082"	"GSM5656083"	"GSM5656084"	"GSM5656085"	"GSM5656086"	"GSM5656087"	"GSM5656088"	"GSM5656089"	"GSM5656090"	"GSM5656091"	"GSM5656092"	"GSM5656093"	"GSM5656094"	"GSM5656095"	"GSM5656096"	"GSM5656097"	"GSM5656685"	"GSM5656686"	"GSM5656687"	"GSM5656688"	"GSM5656689"	"GSM5656690"	"GSM5656691"	"GSM5656692"	"GSM5656693"	"GSM5656694"	"GSM5656695"	"GSM5656696"	"GSM5656697"	"GSM5656698"	"GSM5656699"	"GSM5656700"	"GSM5656701"	"GSM5656702"	"GSM5656703"	"GSM5656704"	"GSM5656705"	"GSM5656706"	"GSM5656707"	"GSM5656708"	"GSM5656709"	"GSM5656710"	"GSM5656711"	"GSM5656712"	"GSM5656713"	"GSM5656714"	"GSM5656715"	"GSM5656716"	"GSM5656717"	"GSM5656718"	"GSM5656719"	"GSM5656720"	"GSM5656721"	"GSM5656722"	"GSM5656723"	"GSM5656724"	"GSM5656725"	"GSM5656726"	"GSM5656727"	"GSM5656728"	"GSM5656729"	"GSM5656730"	"GSM5656731"	"GSM5656732"	"GSM5656733"	"GSM5656734"	"GSM5656735"	"GSM5656736"	"GSM5656737"	"GSM5656738"	"GSM5656739"	"GSM5656740"	"GSM5656741"	"GSM5656742"	"GSM5656743"	"GSM5656744"	"GSM5656745"	"GSM5656746"	"GSM5656747"	"GSM5656748"	"GSM5656749"	"GSM5656750"	"GSM5656751"	"GSM5656752"	"GSM5656753"	"GSM5656754"	"GSM5656755"	"GSM5656756"	"GSM5656757"	"GSM5656759"	"GSM5656760"	"GSM5656762"	"GSM5656764"	"GSM5656765"	"GSM5656767"	"GSM5656769"	"GSM5656771"	"GSM5656773"	"GSM5656774"	"GSM5656776"	"GSM5656778"	"GSM5656780"	"GSM5656781"	"GSM5656783"	"GSM5656786"	"GSM5656787"	"GSM5656789"	"GSM5656792"	"GSM5656794"	"GSM5656796"	"GSM5656797"	"GSM5656798"	"GSM5656799"	"GSM5656800"	"GSM5656801"	"GSM5656802"	"GSM5656803"	"GSM5656804"	"GSM5656805"	"GSM5656806"	"GSM5656807"	"GSM5656808"	"GSM5656809"	"GSM5656810"	"GSM5656811"	"GSM5656812"	"GSM5656813"	"GSM5656814"	"GSM5656815"	"GSM5656816"	"GSM5656817"	"GSM5656818"	"GSM5656819"	"GSM5656820"	"GSM5656821"	"GSM5656822"	"GSM5656823"	"GSM5656824"	"GSM5656825"	"GSM5656826"	"GSM5656827"	"GSM5656828"	"GSM5656829"	"GSM5657238"	"GSM5657239"	"GSM5657240"	"GSM5657241"	"GSM5657242"	"GSM5657243"	"GSM5657244"	"GSM5657245"	"GSM5657246"	"GSM5657247"	"GSM5657248"	"GSM5657249"	"GSM5657250"	"GSM5657251"	"GSM5657252"	"GSM5657253"	"GSM5657254"	"GSM5657255"	"GSM5657256"	"GSM5657257"	"GSM5657258"	"GSM5657259"	"GSM5657260"	"GSM5657261"	"GSM5657262"	"GSM5657263"	"GSM5657264"	"GSM5657265"	"GSM5657266"	"GSM5657267"	"GSM5657268"	"GSM5657269"	"GSM5657270"	"GSM5657271"	"GSM5657272"	"GSM5657273"	"GSM5657274"	"GSM5657275"	"GSM5657276"	"GSM5657277"	"GSM5657278"	"GSM5657279"	"GSM5657280"	"GSM5657281"	"GSM5657282"	"GSM5657283"	"GSM5657284"	"GSM5657285"	"GSM5657286"	"GSM6503090"	"GSM6503091"	"GSM6503092"	"GSM6503093"	"GSM6503094"	"GSM6503095"	"GSM6503096"	"GSM6503097"	"GSM6503098"	"GSM6503099"	"GSM6503100"	"GSM6503101"	"GSM6503102"	"GSM6503103"	"GSM6503104"	"GSM6503105"	"GSM6503106"	"GSM6503107"	"GSM6503108"	"GSM6503109"	"GSM6503110"	"GSM6503111"	"GSM6503112"	"GSM6503113"	"GSM6503114"	"GSM6503115"	"GSM6503116"	"GSM6503117"	"GSM6503118"	"GSM6503119"	"GSM6762200"	"GSM6762201"	"GSM6762202"	"GSM6762203"	"GSM6762204"	"GSM6762205"	"GSM6762206"	"GSM6762207"	"GSM6762208"	"GSM6762209"	"GSM6762210"	"GSM6762211"	"GSM6762212"	"GSM6762213"
